mode: count
booking-service/main.go:17.13,19.40 1 0
booking-service/main.go:19.40,21.3 1 0
booking-service/main.go:24.2,24.42 1 0
booking-service/main.go:24.42,26.3 1 0
booking-service/main.go:27.2,30.44 2 0
booking-service/main.go:30.44,32.3 1 0
booking-service/main.go:32.8,34.50 1 0
booking-service/main.go:34.50,36.4 1 0
booking-service/main.go:38.3,38.35 1 0
booking-service/main.go:42.2,55.76 8 0
booking-service/main.go:55.76,59.3 3 0
booking-service/main.go:63.2,64.16 2 0
booking-service/main.go:64.16,66.3 1 0
booking-service/main.go:69.2,69.12 1 0
booking-service/main.go:69.12,71.63 2 0
booking-service/main.go:71.63,73.4 1 0
booking-service/main.go:77.2,80.49 4 0
booking-service/utils/config.go:6.33,8.15 2 0
booking-service/utils/config.go:8.15,10.3 1 0
booking-service/utils/config.go:11.2,11.12 1 0
booking-service/utils/config.go:15.37,17.15 2 0
booking-service/utils/config.go:17.15,19.3 1 0
booking-service/utils/config.go:20.2,20.12 1 0
booking-service/utils/email.go:23.36,32.2 1 0
booking-service/utils/email.go:55.87,59.56 2 0
booking-service/utils/email.go:59.56,62.3 2 0
booking-service/utils/email.go:64.2,67.50 3 0
booking-service/utils/email.go:71.87,75.56 2 0
booking-service/utils/email.go:75.56,78.3 2 0
booking-service/utils/email.go:80.2,83.50 3 0
booking-service/utils/email.go:87.69,98.28 8 0
booking-service/utils/email.go:98.28,100.3 1 0
booking-service/utils/email.go:101.2,110.16 5 0
booking-service/utils/email.go:110.16,113.3 2 0
booking-service/utils/email.go:115.2,116.12 2 0
booking-service/utils/email.go:120.75,199.2 5 0
booking-service/utils/email.go:202.75,280.2 5 0
booking-service/utils/email.go:282.42,283.42 1 3
booking-service/utils/email.go:283.42,285.3 1 1
booking-service/utils/email.go:286.2,286.17 1 2
