mode: count
auth-service/main.go:18.13,20.40 1 0
auth-service/main.go:20.40,22.3 1 0
auth-service/main.go:25.2,25.42 1 0
auth-service/main.go:25.42,27.3 1 0
auth-service/main.go:28.2,31.44 2 0
auth-service/main.go:31.44,33.3 1 0
auth-service/main.go:33.8,35.50 1 0
auth-service/main.go:35.50,37.4 1 0
auth-service/main.go:39.3,39.35 1 0
auth-service/main.go:43.2,57.76 7 0
auth-service/main.go:57.76,61.3 3 0
auth-service/main.go:65.2,66.16 2 0
auth-service/main.go:66.16,68.3 1 0
auth-service/main.go:71.2,71.12 1 0
auth-service/main.go:71.12,73.63 2 0
auth-service/main.go:73.63,75.4 1 0
auth-service/main.go:79.2,82.46 4 0
auth-service/middleware/auth.go:10.61,11.54 1 4
auth-service/middleware/auth.go:11.54,13.24 2 4
auth-service/middleware/auth.go:13.24,16.4 2 1
auth-service/middleware/auth.go:19.3,19.59 1 3
auth-service/middleware/auth.go:19.59,21.4 1 2
auth-service/middleware/auth.go:23.3,24.17 2 3
auth-service/middleware/auth.go:24.17,27.4 2 1
auth-service/middleware/auth.go:29.3,29.23 1 2
auth-service/middleware/auth.go:34.71,35.54 1 4
auth-service/middleware/auth.go:35.54,37.24 2 4
auth-service/middleware/auth.go:37.24,40.4 2 1
auth-service/middleware/auth.go:43.3,43.59 1 3
auth-service/middleware/auth.go:43.59,45.4 1 3
auth-service/middleware/auth.go:47.3,48.17 2 3
auth-service/middleware/auth.go:48.17,51.4 2 1
auth-service/middleware/auth.go:53.3,53.26 1 2
auth-service/middleware/auth.go:53.26,56.4 2 1
auth-service/middleware/auth.go:58.3,58.23 1 1
auth-service/middleware/auth.go:62.70,69.2 3 5
auth-service/utils/jwt.go:15.55,17.21 2 5
auth-service/utils/jwt.go:17.21,19.3 1 0
auth-service/utils/jwt.go:21.2,22.16 2 5
auth-service/utils/jwt.go:22.16,24.3 1 1
auth-service/utils/jwt.go:26.2,36.38 3 5
auth-service/utils/jwt.go:40.69,41.83 1 5
auth-service/utils/jwt.go:41.83,42.58 1 4
auth-service/utils/jwt.go:42.58,44.4 1 0
auth-service/utils/jwt.go:45.3,45.24 1 4
auth-service/utils/jwt.go:48.2,48.16 1 5
auth-service/utils/jwt.go:48.16,50.3 1 3
auth-service/utils/jwt.go:52.2,52.67 1 2
auth-service/utils/jwt.go:52.67,59.3 1 2
auth-service/utils/jwt.go:61.2,61.41 1 0
auth-service/utils/password.go:8.52,11.2 2 6
auth-service/utils/password.go:14.52,17.2 2 5
