mode: count
building-service/main.go:17.13,19.40 1 0
building-service/main.go:19.40,21.3 1 0
building-service/main.go:24.2,24.42 1 0
building-service/main.go:24.42,26.3 1 0
building-service/main.go:27.2,30.44 2 0
building-service/main.go:30.44,32.3 1 0
building-service/main.go:32.8,34.50 1 0
building-service/main.go:34.50,36.4 1 0
building-service/main.go:38.3,38.35 1 0
building-service/main.go:42.2,56.76 9 0
building-service/main.go:56.76,60.3 3 0
building-service/main.go:64.2,65.16 2 0
building-service/main.go:65.16,67.3 1 0
building-service/main.go:70.2,70.12 1 0
building-service/main.go:70.12,72.63 2 0
building-service/main.go:72.63,74.4 1 0
building-service/main.go:78.2,81.50 4 0
